SUBSOLO 0.9.0-dev — arquivos alterados

Adicionados: 59
A .github/workflows/scheduled-checks.yml
A docs/adr/0020-observability-encrypted-backups-and-reconciliation.md
A docs/development/prompt-18.md
A docs/operations/backup-recovery.md
A docs/operations/incident-runbook.md
A docs/operations/observability.md
A docs/operations/reconciliation.md
A fixtures/observability/reconciliation-consistent.json
A fixtures/observability/reconciliation-diverged.json
A infra/ntfy/topics.json
A infra/scripts/alert.sh
A infra/uptime-kuma/monitors.json
A n8n/workflows/12_reconciliacao_operacional.json
A reports/prompt-18/alert-dry-run.jsonl
A reports/prompt-18/backup-apply.jsonl
A reports/prompt-18/backup-dry-run.jsonl
A reports/prompt-18/boundaries.log
A reports/prompt-18/discovery.log
A reports/prompt-18/docker-version.exit
A reports/prompt-18/docker-version.log
A reports/prompt-18/editorial-fixtures.log
A reports/prompt-18/editorial-site.log
A reports/prompt-18/external-smoke-fixture.json
A reports/prompt-18/external-smoke.log
A reports/prompt-18/failure-simulation.md
A reports/prompt-18/infra.log
A reports/prompt-18/media-public.log
A reports/prompt-18/node-tests.tap
A reports/prompt-18/observability-validation.log
A reports/prompt-18/operational-baseline.json
A reports/prompt-18/pnpm-version.exit
A reports/prompt-18/pnpm-version.log
A reports/prompt-18/public-content.log
A reports/prompt-18/public-contracts.log
A reports/prompt-18/public-scan.log
A reports/prompt-18/reconciliation-dry-run.json
A reports/prompt-18/restore-report.json
A reports/prompt-18/restore-report.md
A reports/prompt-18/restore-test.jsonl
A reports/prompt-18/source-manifest.log
A reports/prompt-18/test-results.md
A reports/prompt-18/typescript-isolated.log
A reports/prompt-18/workflows.log
A scripts/backup-manifest.mjs
A scripts/validate-observability.mjs
A src/lib/application/operational-observability.d.mts
A src/lib/application/operational-observability.mjs
A src/lib/application/operational-reconciliation.d.mts
A src/lib/application/operational-reconciliation.mjs
A src/lib/infrastructure/alerts/ntfy.d.mts
A src/lib/infrastructure/alerts/ntfy.mjs
A tests/observability/backup-manifest.test.mjs
A tests/observability/backup-restore.test.mjs
A tests/observability/infra-observability-static.test.mjs
A tests/observability/ntfy.test.mjs
A tests/observability/reconciliation-cli.test.mjs
A tests/observability/reconciliation.test.mjs
A tests/observability/smoke-site.test.mjs
A tests/observability/structured-logs.test.mjs

Modificados: 17
M .env.example
M AGENTS.md
M CHANGELOG.md
M README.md
M cli/subsolo.mjs
M docs/adr/README.md
M infra/README.md
M infra/compose.yml
M infra/env/.env.example
M infra/scripts/backup.sh
M infra/scripts/common.sh
M infra/scripts/restore.sh
M package.json
M scripts/smoke-site.mjs
M scripts/verify-workflows.mjs
M tests/deployment/workflows-static.test.mjs
M tests/n8n/workflows-static.test.mjs

Removidos: 0
