Added (44):
A docs/adr/0019-safe-media-pipeline.md
A docs/development/prompt-17.md
A docs/operations/editorial-portraits.md
A docs/operations/media-pipeline.md
A fixtures/media/golden/asset-report.public.json
A fixtures/media/golden/media.json
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-card.avif
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-card.jpg
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-card.webp
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-circle-safe.avif
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-circle-safe.jpg
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-circle-safe.webp
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-profile.avif
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-profile.jpg
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-profile.webp
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-social.avif
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-social.jpg
A fixtures/media/golden/portraits/cora-fixture/cora-fixture-0b69ff6088ae1257-social.webp
A fixtures/media/portrait/manifest.json
A fixtures/media/source/cora-fixture-master.jpg
A reports/prompt-17/asset-report.md
A reports/prompt-17/changed-files.txt
A reports/prompt-17/manual-validation.md
A reports/prompt-17/media-contact-sheet.png
A reports/prompt-17/test-results.md
A requirements-media.txt
A schemas/private/1.0.0/media-ingest-manifest.schema.json
A scripts/process-media.py
A scripts/validate-media-assets.mjs
A scripts/validate-public-media-if-present.mjs
A src/components/media/MediaCredit.astro
A src/components/media/Portrait.astro
A src/components/media/ResponsiveImage.astro
A src/data/media/manifest.json
A src/data/media/portraits.json
A src/lib/application/process-media.mjs
A src/lib/domain/media-pipeline.d.mts
A src/lib/domain/media-pipeline.mjs
A src/lib/infrastructure/media/pillow-media-processor.mjs
A src/lib/presentation/media-view-model.d.mts
A src/lib/presentation/media-view-model.mjs
A tests/media/media-package.test.mjs
A tests/media/media-pipeline.test.mjs
A tests/media/media-static.test.mjs

Modified (16):
M .gitignore
M AGENTS.md
M CHANGELOG.md
M README.md
M cli/subsolo.mjs
M docs/architecture/routes.md
M package.json
M schemas/1.0.0/media.schema.json
M src/components/directory/AuthorCard.astro
M src/lib/domain/public-contract.ts
M src/lib/presentation/public-zod-schemas.ts
M src/lib/presentation/site-repository.ts
M src/pages/a-redacao.astro
M src/pages/redacao/[slug].astro
M src/pages/redacao/index.astro
M src/styles/jornal-concreto.css

Removed (0):
